,BUSI_PROFITS,NET_INCM,TTL_LIAB,CREDIT_RNK,INTEREST
0,1446963739,-7374632256,157122166163,5,3.7
1,-10770463240,-12575176903,10747393473,3,1.9
2,-871043184,2990978124,39230030342,5,1.86
3,-1279963471,5642830132,33229067152,2,1.45
4,-7659578032,-6774265651,13791698222,3,1.75
5,9110041875,11324024146,51436910441,5,1.73
6,-9428069686,-9504672687,4632283170,5,1.96
7,-7885900034,-15968287891,65558445147,5,2.82
8,-5925667076,-5674081218,25688619181,4,1.91
9,-3689907347,-7533672879,11073349372,6,2.05
10,12005224140,11174367864,78835051876,7,2.13
11,-5168126058,-9167810717,18237749117,4,1.96
12,-2010969603,-12171761725,19067809120,4,2.07
13,5010810333,3579659649,52831391460,4,1.85
14,2472936549,496368021,23203123479,5,1.82
15,-8894840290,-7034543398,147541375574,4,3.42
16,-11002946347,-15056316602,37332397532,5,2.45
17,-4559128243,-4045845574,28605617498,6,2.09
18,1465813009,-5573729804,54480369572,6,2.37
19,238383205,-786004664,7457135391,4,1.64
20,1358151097,-2727075568,14561793587,6,1.94
21,2045920047,1626325317,16781461996,4,1.64
22,-7865733942,-21002019710,39583162383,4,2.63
23,-5225617281,-18442063337,22188401988,2,2.12
24,-4921562186,4221616314,101655639329,3,2.17
25,9039406223,10528931301,150173026221,4,2.54
26,846064768,10547375273,41419023609,4,1.58
27,-2954362248,-4357054012,18249176671,4,1.81
28,-4290523298,-5459046951,28150946937,5,2.03
29,-763184174,-3178682411,26967633804,6,2.05
30,-5450503281,-5606227254,19208198330,4,1.86
31,315942198,-5227677619,44930656960,5,2.16
32,-4871936352,-10571066972,44995952402,4,2.26
33,-971911293,-5093386265,3573798198,5,1.83
34,-3263200694,-2669962175,3486713983,3,1.56
35,-4076420586,15717091869,75836290381,4,1.69
36,-812488137,-3454622888,55787493323,5,2.2
37,3493776788,-3160515947,43638560427,6,2.18
38,-2224243696,-2783276023,13604552977,5,1.84
39,365217529,-4022906559,85936321680,4,2.43
40,4673213081,5931264202,53478480440,4,1.79
41,4142845851,-22675632754,2944399339,3,2.19
42,-2790221461,-5791304281,4973393925,2,1.55
43,-1340747596,-4118661092,7774097862,6,1.93
44,1503201824,9194392697,20326679673,4,1.49
45,-278900491,135420582,19336103800,5,1.8
46,512339686,5403460322,72696798608,4,1.96
47,4709367023,3223560076,26738469956,6,1.87
48,-771578849,-3781297232,2901842045,3,1.59
49,8817160238,7840103594,10146944006,5,1.56
50,-3067389602,-1865835716,15676254153,5,1.83
51,8758030218,8431990201,4436872758,5,1.51
52,-6536567328,-13615708276,30593245947,4,2.23
53,7524765749,5565698948,60632887750,5,1.96
54,3362816000,2376958781,54870612843,5,2.0
55,6007433521,2127650992,84853335062,5,2.28
56,1403130168,1040195466,2648377034,3,1.46
57,4412595983,2522492348,41557329221,3,1.7
58,9403996678,4043884006,18950415074,5,1.7
59,2698750936,2689330161,42776875530,5,1.9
60,2075550230,5811351681,22537498923,7,1.88
61,4087518966,1513352984,12648929910,7,1.92
62,2863223450,8603308781,7620355700,5,1.53
63,-2306185812,-1735401755,61095669866,4,2.09
64,5159970722,6633208262,94769302995,5,2.21
65,-8017869441,-4210035599,23818783719,4,1.85
66,7164628656,7804270480,16202930004,6,1.69
67,7751708972,2586494972,182218627207,2,3.2
68,16228314247,13878971363,49923294805,6,1.76
69,2290889562,12985952,65569937966,4,2.07
70,5013956805,-2842080904,42305459590,4,1.96
71,1708207522,12485427341,139290249105,5,2.44
72,3197279190,4128116133,11157716912,5,1.64
73,1914806159,-373996505,3559511870,6,1.8
74,2737812314,2086955858,4475263164,4,1.55
75,84852974,1408647036,23416162062,4,1.69
76,1787402563,-14184473884,36091036576,6,2.5
77,7735366341,2693601396,132473832718,2,2.48
78,5399083114,4610658457,24878249286,3,1.52
79,-1377594631,-254979745,3157993227,3,1.5
80,1624015201,4678174551,7600086243,3,1.41
81,1085093019,697229636,33388883573,5,1.89
82,-405850825,2503605877,28061713841,5,1.8
83,5246183319,890465004,125379399153,6,2.88
84,1989310305,200207554,71828444249,5,2.23
85,5224836988,19082571567,42591486939,6,1.6
86,8881653443,13234488937,22119575448,7,1.71
87,-1624506402,-1382478347,14918418691,2,1.51
88,1092436192,2369789152,4763312920,4,1.55
89,6844956822,5818737524,41805295526,6,1.91
90,24263438845,20032241625,5097314295,6,1.4
91,6884219455,5076526020,22160211203,5,1.69
92,12248793625,10864766116,8423187882,4,1.38
93,22058945290,4439671626,155218818099,4,2.89
94,3511190936,2106447552,49430278939,6,2.07
95,-435182300,-8005993457,78056264317,3,2.41
96,3031592409,2448993175,19869473672,4,1.64
97,1930018959,1580125725,63532014312,5,2.1
98,4885224405,3324027119,34631552560,6,1.92
99,5127706529,3367829681,15540459610,5,1.69
100,-1500612482,-591742366,3957531497,5,1.71
101,5985139575,5757526691,59705303374,6,2.04
102,6237101774,8010296423,13046879319,4,1.47
103,1445900822,413276655,29134719927,5,1.86
104,4102995423,5548997526,18007378936,4,1.55
105,3829649327,3384873878,38368866028,5,1.85
106,-1001759441,-3427846114,40005068497,3,1.86
107,1894998730,328219755,45775103439,2,1.69
108,4381304337,7231684340,3288280024,4,1.43
109,1007624668,402769844,35253796480,7,2.11
110,3916847526,13667171970,57275194063,5,1.71
111,4772962361,4553389112,6254053112,5,1.6
112,2795888389,10479575581,10569807335,4,1.4
113,888293015,1197017621,15418065483,4,1.64
114,-4470903422,-5183869244,7373565285,6,1.96
115,10295518016,11893810565,329198430,6,1.52
116,423875666,-16218107733,27053244268,5,2.39
117,1684332115,3601874285,25610082536,6,1.85
118,930837750,416421200,39837321516,7,2.14
119,-587821786,-331448327,11198297753,3,1.55
120,-1955709855,-842699616,10004999736,5,1.76
121,389361739,10203026015,3651987136,7,1.67
122,11141644773,5715674597,99657814169,7,2.49
123,19809275223,14649765668,85646299289,7,2.09
124,3324830667,3592839489,5678701051,5,1.62
125,-1516744232,-2316205522,1886440137,4,1.64
126,14977804929,13647369225,13285798312,5,1.45
127,247449542,2453813060,29187641892,5,1.81
128,7924651492,8964328969,13947261691,6,1.65
129,1110591983,957732274,15980896202,1,1.35
130,3513245723,3000158848,38865823045,3,1.66
131,3283909946,4979163475,41741323538,4,1.73
132,3753701545,2971551069,23943173298,4,1.66
133,-1663185047,-2022009552,35484257037,5,1.98
134,7324008276,4673849212,13815898366,6,1.75
135,13914956594,8677390140,67189420987,2,1.62
136,18749881452,16231655144,30166995076,6,1.59
137,-2564792220,-3613121389,6479971403,5,1.81
138,2006408352,2902872761,3160469443,5,1.62
139,-2163574905,-13311033409,86244221210,3,2.76
140,-1551396658,-2486587653,50818048235,4,2.03
141,5666559077,5871608576,50073307548,7,2.07
142,9775700730,8524480613,5933562951,5,1.52
143,-1612340779,-2795032053,20736695064,6,1.99
144,16150829300,21146839202,125451788398,4,1.91
145,1334885209,-1631889629,1499638830,3,1.52
146,12852408033,10236081735,70310744135,5,1.89
147,15898458937,11606678564,74421267901,5,1.89
148,11256001412,8146704944,71008097125,7,2.16
149,727982692,357390191,28979994700,5,1.86
150,4318017284,214650201,66736921520,4,2.08
151,15937752853,14642103253,10490540520,5,1.42
152,4411332486,4185972645,46344385135,4,1.78
153,3062728877,855688018,76713122791,5,2.25
154,-1708653084,-1021721151,12630923647,3,1.58
155,2102594182,3706935312,31037840017,5,1.79
156,4315389901,3260754007,8832299285,3,1.45
157,11297544540,9509229370,89958703443,5,2.08
158,5735988048,4807470462,30669349575,4,1.66
159,881104551,-664742250,18203168074,3,1.61
160,655117632,1074256130,17889273449,3,1.56
161,-3252307117,-4201349764,57689389548,5,2.25
162,15131833337,14343994839,22379360299,5,1.49
163,3475801936,3133629986,4271818900,6,1.73
164,23253225218,15829159700,95612080582,6,2.03
165,2094289310,-2484707053,68221396161,4,2.19
166,2190676534,1963841194,9037401129,3,1.48
167,45832455,356093463,6139313261,5,1.7
168,2121537004,1154779711,31520263721,6,1.96
169,12595702294,10722193363,33109945110,3,1.43
170,4180260275,7996311584,3667023658,5,1.52
171,50461464,474263332,33569196790,5,1.89
172,-5887610330,5049031049,95141840661,3,2.07
173,-5549242608,-16437846792,25651744381,2,2.08
174,135795816,-6636572260,15501689175,5,1.96
175,16747379092,14098992344,58152003395,4,1.61
176,1469872996,1046829782,47544066450,4,1.89
177,133503750,6286540409,29908013421,4,1.61
178,-7106603047,-21365618595,20568019126,7,2.72
179,10902258007,10844082478,128743869047,4,2.29
180,434290385,317100449,16118089439,3,1.57
181,231575097,544254306,45691366326,4,1.89
182,-5709497756,-5415548407,34253020386,5,2.08
183,772459399,1915432454,27009766460,6,1.91
184,1242245431,2051059053,29641537111,5,1.82
185,6431879743,5134187102,6804554838,4,1.5
186,-3402361735,-4146155504,11741621568,5,1.86
187,5681250927,4835243850,9515810785,3,1.42
188,5765702799,3135497137,65434763457,3,1.87
189,3494513511,706516248,83268553803,4,2.22
190,1648990997,2668469279,48769499589,4,1.85
191,12226910707,9077424290,158394206653,3,2.61
192,891230679,436282625,35128638186,1,1.51
193,19530471178,15280745939,24824414329,2,1.18
194,3186259878,-7012600319,61080843569,3,2.18
195,7391215169,6084971385,44343072488,5,1.82
196,-463217892,871488272,10199889172,3,1.52
197,575655155,-657458971,50152935197,1,1.66
198,4050403632,1738795778,82677272485,3,2.07
199,2141087737,2625423747,14919533298,7,1.9
200,16512114298,14059262599,13920162770,4,1.35
201,9914996320,6054050783,78874456912,3,1.89
202,-846090574,1919614109,21099418378,5,1.76
203,-4639062187,-4038216790,34021140820,4,1.93
204,-5993780696,-19980211641,11146929962,6,2.47
205,-920018206,-354808043,8586830611,7,1.94
206,-2874819444,-8181715561,57271887537,2,2.09
207,2127067811,2219520179,9932563186,4,1.58
208,6949035711,193198605,40633199726,5,1.96
209,1639003074,-244899830,63746539981,3,1.97
210,6917814081,6645574581,19407012592,5,1.64
211,10715330122,10002748815,9004088563,3,1.3
212,6934955363,1043817332,137167846130,3,2.72
213,-1911376493,-9926818606,18830247819,3,1.89
214,3753265460,3105980494,37570143140,4,1.75
215,9955565576,9400068831,44916648818,5,1.74
216,-1002726911,-5081690413,144395382470,5,3.35
217,4922271513,5130495774,21351493670,4,1.59
218,15180271811,9613575137,97965186828,3,1.94
219,-3367272786,-4912056714,20016038736,4,1.84
220,5061345197,5529615685,54359015518,3,1.71
221,4176072678,4170808699,60042537903,5,1.99
222,1392547179,4826317065,13608795668,5,1.64
223,5012386291,3795016066,9351100411,4,1.54
224,7305641742,6135430823,7293970082,5,1.58
225,264279638,1178220225,1088917695,6,1.75
226,2970986100,4505560494,26289488895,4,1.63
227,-913166144,1759619715,7670061782,4,1.58
228,8215658340,10339275705,39489201224,3,1.48
229,8659690700,7577944663,9254386170,4,1.46
230,-10036019042,-11669922358,21668533068,2,1.87
231,2145844424,2091422161,17279614550,5,1.73
232,2789839984,2738191466,1924910034,4,1.52
233,7490931160,11087063821,43208911803,5,1.68
234,2636060346,1128821700,81965768990,4,2.19
235,5310786589,4749897620,31573196841,6,1.86
236,21321663463,24075785597,67202221685,5,1.53
237,1299131039,-2823471770,21180696071,3,1.69
238,9253142222,8018227290,43592951138,5,1.76
239,-4291895045,-174158032,21477706380,2,1.52
240,1465495013,933152155,28013282254,5,1.84
241,6041345030,5640491375,10730539139,5,1.61
242,1773831840,6907591479,72588504533,5,2.01
243,22069902505,20582381316,94202924986,4,1.69
244,2715663068,2555384619,1202365851,4,1.52
245,5582178228,4762758310,33272494626,5,1.77
246,20087269341,14037071006,111738843574,5,2.12
247,-2082163566,-3972844225,16992306360,3,1.69
248,5004880824,1210623863,11622801338,5,1.72
249,235595909,-424350200,4387807455,5,1.71
250,-1016489960,-1337809839,29922639219,3,1.72
251,16936617780,14378957844,100197325146,4,1.91
252,1162900302,6476919548,7049775529,4,1.47
253,1460881100,6583946865,9150986196,4,1.48
254,7967635492,4965244138,81976507505,5,2.15
255,-2161214871,373153933,19354490557,5,1.79
256,7865052056,1390374102,68372455257,6,2.25
257,11369420376,8035646463,69792797456,5,1.95
258,-425032133,-1050852397,19722469858,7,2.03
259,1254734573,212936876,25257847838,4,1.74
260,-15145522593,-9969398753,13926436403,6,2.15
261,522882779,-1047883038,45988661834,5,2.04
262,2421318878,1323044132,42445510730,3,1.74
263,3886832766,5819445468,6821480813,4,1.48
264,-11550384425,-17533933424,35553556861,4,2.43
265,2012292652,1567309397,43495948960,5,1.94
266,2919986876,4513450103,22380041871,5,1.71
267,5409629097,-7007461554,12676955868,5,1.95
268,8889258857,15229704635,107717035425,4,1.94
269,8626946471,134547013,120930615655,5,2.76
270,16560824364,15837893813,28481657426,5,1.49
271,-16687561299,-16415136844,3790821552,2,1.87
272,12039103671,11234651495,7024913661,6,1.57
273,3071249201,3437041634,8427991903,6,1.74
274,1244207085,77666841,44489706654,6,2.09
275,6228095822,-465985652,131115632890,3,2.71
276,-441680387,-3579556483,22153518791,5,1.92
277,-4560466479,-7296393643,57428337411,3,2.16
278,19588202713,15804253173,13627574973,6,1.51
279,-7333151653,-10602374450,58663296656,3,2.3
280,546190588,-1316665255,8873375337,5,1.76
281,5907530434,4796417345,16171055572,4,1.56
282,-290617580,-9950368911,29292041556,2,1.88
283,691469132,-3836071439,41963133465,5,2.09
284,5190281949,420759975,172914485128,4,3.38
285,12410867064,16180288743,28895606876,4,1.39
286,892433265,-1887627838,14596990462,5,1.82
287,2175230597,1405417038,44441012521,1,1.55
288,2736021308,8802618850,35985733732,3,1.49
289,4780192359,-1585102896,12316794185,4,1.69
290,-4515758813,1837687168,4762784147,4,1.56
291,-5056348365,-11435055270,49559590354,5,2.44
292,17196337581,13875197500,34509035187,4,1.47
293,1858245791,-72363014,30081813593,4,1.78
294,1995492846,2987172829,14712306538,4,1.59
295,1532457819,1424342122,69252739964,4,2.06
296,10405095323,-1736095889,33112080377,5,1.95
297,6602812648,4503560788,20588564555,4,1.6
298,-9167101135,-14882706395,13507566354,5,2.21
299,-4525643269,-6831030932,19957214543,5,2.0
300,4751991267,4579140370,154887868066,4,2.88
301,-824119449,-69384009,49918378752,6,2.14
302,165226849,-4665542194,78818679544,1,2.08
303,8568643954,11480983127,22247134265,5,1.55
304,8254308642,7533274855,71891267591,5,1.99
305,-8220672868,-7730515307,697555635,3,1.68
306,533427617,2311391499,44938143728,3,1.73
307,21664885638,17341484944,9865546556,6,1.47
308,602604137,-244654706,11084689340,3,1.55
309,1281488407,984993244,11502289476,7,1.92
310,3682493336,3108836720,21745748153,4,1.64
311,1597315405,-25099242,25036920010,5,1.84
312,5231537323,8774377239,15648613185,6,1.67
313,14135573622,7486345300,88399170526,5,2.13
314,-2825982245,-2363712279,4542893491,5,1.76
315,935079436,1198581069,60122609771,3,1.89
316,2807934015,1880001112,31565575538,4,1.74
317,8093017225,6859858831,12182061972,6,1.69
318,705203856,479175873,13681529188,5,1.75
319,-2218942481,-4365086543,37970333225,6,2.17
320,3312195223,2573956017,27625760676,2,1.49
321,1543407302,964678801,16754574447,6,1.86
322,1530266289,1062235624,27360242992,3,1.63
323,-15447300496,-16268117497,127664955272,3,3.57
324,1203420462,2200802369,15560184115,5,1.72
325,600639826,435559687,35260547003,4,1.81
326,7366723181,1217704824,49027730085,3,1.79
327,2412602294,2500300119,86137067299,3,2.08
328,5344447755,3999898912,2669564015,5,1.6
329,4207769949,3633529444,89868907602,7,2.47
330,9581678774,25376157035,126074230705,4,1.79
331,21172940683,17991539477,68850393043,5,1.68
332,1812979300,-1200754356,30375591429,7,2.12
333,2101454230,4513026444,18783283507,5,1.68
334,3305011346,3631624656,15872621305,6,1.79
335,-4206325432,-11625465378,20986323268,4,2.06
336,4985161528,4499818595,3329383841,5,1.59
337,-2443211837,-961759727,45368412160,7,2.23
338,1618497001,1490223699,21961118610,5,1.78
339,3484864479,-709539737,74274353098,2,1.98
340,10894454446,9159322777,37245641425,3,1.49
341,8082831425,12854656268,8861316102,5,1.45
342,16969080946,18123380045,31901375758,4,1.36
343,7490904112,1603098861,94247109549,4,2.29
344,-8602180267,-9967649712,25750331748,1,1.75
345,1504829179,1678718945,5478089119,5,1.67
346,682643298,6959684760,34325901036,6,1.83
347,3271141303,2099708106,16904219659,5,1.73
348,2082886269,2608424855,29651167344,3,1.61
349,7565520473,6190140463,20371785713,3,1.45
350,3504613760,3454194482,11739637210,3,1.46
351,1409146011,2480379506,29030833422,6,1.9
352,14680774337,12334335745,26395124093,4,1.45
353,8198887859,3816600801,31126621674,5,1.78
354,7914173651,7747617532,14883193279,7,1.79
355,5388656274,4619658531,54445909491,6,2.03
356,3042024465,3094333203,5004938631,6,1.73
357,9598044015,7263455942,43214336596,3,1.58
358,9507993840,10623082218,78385751825,3,1.75
359,-765144988,-1751955702,3347657584,4,1.64
360,-1542459659,-1778558067,4445446689,3,1.54
361,2307586801,1774745759,10118319405,3,1.49
362,20095395639,17046153274,35998682817,6,1.61
363,-7762444103,-7412172732,60974327272,6,2.5
364,17627147348,14692591784,122747540976,2,1.89
365,-10630730358,-11100339697,9009761843,1,1.64
366,12249238410,5176678820,152602000303,2,2.62
367,2696736965,2012642598,17914413784,7,1.94
368,-363834833,-7175800002,3875052871,5,1.88
369,2192516741,1103047151,17529156801,5,1.76
370,-6827231511,-14131605640,21118595673,2,1.95
371,5564953893,7726745001,8970230983,5,1.55
372,1948233084,1080923926,11892010914,5,1.72
373,5760018579,231833361,1717588968,8,1.98
374,-7356016447,-9202720977,18615941641,8,2.36
375,17061919716,10441379386,54077997464,6,1.87
376,1679210433,9944482759,9297936301,4,1.41
377,2497105966,2835270131,36895461399,4,1.75
378,3294164622,3043247333,53318933479,6,2.07
379,-3667211831,-1967363728,15009673480,4,1.72
380,13733406038,9394425500,73244684186,5,1.94
381,1905641701,860501305,51973854917,7,2.23
382,4739553353,4734517441,44953180859,6,1.96
383,5168407859,2085532738,2571187802,4,1.54
384,3402135474,2578568545,4556782528,6,1.74
385,1424706079,889990373,13480020286,4,1.64
386,1595795419,-7314886518,4838671963,7,2.1
387,4705144537,-401779623,90732165047,2,2.14
388,-1892191247,-23731827372,109417741080,7,4.15
389,-1952090303,-1445275479,10261089314,3,1.58
390,1223118850,1083523123,32173477832,3,1.67
391,8180677071,6792500119,7316173158,3,1.36
392,17818507368,21739514751,48900109385,4,1.38
393,-6687586694,-15678085414,6540360244,3,1.97
394,-1811743212,-10737393414,26179562811,5,2.18
395,746757739,-9631528976,22945253016,5,2.12
396,1206472985,1694354819,7629282867,5,1.68
397,7914919410,9100880135,41154284254,4,1.62
398,11522556927,10920360194,4493715991,2,1.16
399,715170248,1448613041,86783668055,4,2.22
400,-8836543985,-20469996571,20498921805,7,2.69
401,1010866420,-7257859279,16892644189,3,1.79
402,-5151124058,-7164135019,14029780925,6,2.06
403,11948025815,12136695664,19870965746,3,1.32
404,3562554991,1644228940,104400286395,1,2.1
405,13625332307,11756847699,12419710609,7,1.69
406,7743498676,6855633614,44522503948,5,1.8
407,11503796297,11512355296,8567639468,3,1.27
408,2836463566,1203286486,117634669984,2,2.37
409,-3435077370,-5098952596,42177796042,2,1.84
410,-6003150317,-5771236510,878459830,7,2.02
411,251004184,85705550,88345709481,4,2.29
412,2516377202,2239093756,11086466136,6,1.79
413,-4004987502,-4378100420,11594880839,4,1.76
414,5624436196,3629708906,47373764157,4,1.81
415,7342620335,5625349052,55490688936,5,1.91
416,6516687354,16116051568,106319214078,5,2.01
417,8077357785,9125740534,6059928978,4,1.41
418,-3001643763,-4803942336,41658796556,6,2.22
419,2707457897,-796014542,36100208705,3,1.75
420,2653503074,155622736,46456916033,5,2.0
421,2881566405,-1036550850,126575529343,7,3.08
422,-2048083701,-2786879162,2758960509,6,1.86
423,22007881076,18889220090,62290324495,5,1.62
424,1104263517,2654485598,35149690229,5,1.84
425,8308072359,9218032480,40856951642,4,1.61
426,4594043341,7669536573,5314997562,4,1.43
427,-3742402042,-4354471283,40254893011,3,1.89
428,10638812121,8941191666,33293436206,4,1.57
429,1165885701,2557997665,79644402150,5,2.22
430,8521503174,5452247410,31257091322,3,1.54
431,-6280844943,-7870656210,21026344957,4,1.94
432,9436447823,8675047967,41923104628,4,1.63
433,5879243989,6342998296,45862366566,5,1.82
434,-2371423100,-4398530702,3799576635,4,1.71
435,15340397293,12932668229,19090945352,4,1.4
436,366361934,-2257233185,57989270348,6,2.28
437,4779802847,3333269580,21497310741,5,1.73
438,22816115717,20530424708,5866383073,4,1.2
439,831363772,-1555238453,11248261299,3,1.59
440,2937660324,2790336996,66458860101,4,1.99
441,16337228297,13929056176,13758721535,3,1.25
442,2839521528,2514768346,11365142440,3,1.48
443,-1451831143,-871799281,20421510782,6,1.93
444,147177997,1966058190,15920021875,5,1.73
445,-386636320,-345959561,19318520999,4,1.71
446,3637731804,3193948610,23370439811,4,1.65
447,-3394187070,-21759289821,37522647890,4,2.64
448,-161816205,1574965804,8354115092,5,1.69
449,9056299964,7602878294,45315070849,3,1.58
450,6658982626,4219625659,154109833863,4,2.89
451,1153582528,954284397,7675004773,7,1.9
452,1528253090,-1348472484,10154805310,3,1.57
453,-358470275,344909336,8763648717,3,1.52
454,261435139,-18028411850,16025063765,5,2.35
455,2718326206,-339184140,37379791709,5,1.95
456,-5205812896,-7695046761,57354226838,4,2.27
457,-5566317429,-8340257012,97383641732,5,2.86
458,6423381560,5567466046,6596970582,4,1.48
459,3754871530,-1349853925,43450529991,8,2.33
460,2970975960,3182514464,36169226385,6,1.94
461,-2608607054,-3020578248,3186656292,5,1.77
462,-3945578493,-14760196295,1238223083,3,1.89
463,-7463098398,-10204382542,49507630828,4,2.29
464,-6886606137,-11723355041,10208427751,5,2.07
465,-264105997,-519073698,13304246849,6,1.87
466,1103766961,1104133245,25549814816,6,1.92
467,198537264,-9503187287,64870385464,4,2.42
468,2518158785,3032259811,7281846169,4,1.55
469,5492771257,7820589517,101773490082,2,1.94
470,-3421085478,-3131078901,23466860214,5,1.92
471,11066901019,9172784062,61321742290,3,1.66
472,2567820061,6065025685,10398033473,6,1.7
473,4249036482,3537225058,130137166002,4,2.61
474,-4380835445,-20533165821,25625610096,3,2.35
